"category_id","category_name","bisac"
"21792305-289a-452e-b27a-d1e56fb25a3f","Adult Nonfiction / Law","LAW000000"
"30e035f8-4318-11e4-a363-123139204b7d","Adult Fiction / General Fiction","FIC000000"
"30f284d6-4318-11e4-a363-123139204b7d","Adult Nonfiction / History","HIS000000"
"3103d8db-4318-11e4-a363-123139204b7d","Adult Nonfiction / Religion","REL000000"
"31177831-4318-11e4-a363-123139204b7d","Adult Nonfiction / Philosophy","PHI000000"
"312ca042-4318-11e4-a363-123139204b7d","Children's Nonfiction","JNF000000"
"313de7ed-4318-11e4-a363-123139204b7d","Children's Fiction","JUV000000"
"31536a8f-4318-11e4-a363-123139204b7d","Adult Fiction / Poetry","POE000000"
"3164bc70-4318-11e4-a363-123139204b7d","Adult Nonfiction / Reference","REF000000"
"3187ef32-4318-11e4-a363-123139204b7d","Adult Nonfiction / Technology","TEC000000"
"31add5e5-4318-11e4-a363-123139204b7d","Adult Nonfiction / Travel","TRV000000"
"31c42cf0-4318-11e4-a363-123139204b7d","Adult Nonfiction / Biography","BIO000000"
"320f2cc4-4318-11e4-a363-123139204b7d","Adult Nonfiction / Music","MUS000000"
"32249297-4318-11e4-a363-123139204b7d","Adult Nonfiction / Politics","POL000000"
"325827dc-4318-11e4-a363-123139204b7d","Adult Nonfiction / Education","EDU000000"
"3293389e-4318-11e4-a363-123139204b7d","Adult Nonfiction / Nature","NAT000000"
"32a622cb-4318-11e4-a363-123139204b7d","Adult Fiction / Humor","FIC016000"
"32c9f305-4318-11e4-a363-123139204b7d","Adult Nonfiction / Business & Economics","BUS000000"
"32dbeb28-4318-11e4-a363-123139204b7d","Adult Nonfiction / Cooking & Cookbooks","CKB000000"
"32edd10d-4318-11e4-a363-123139204b7d","Adult Nonfiction / Art","ART000000"
"32ff034e-4318-11e4-a363-123139204b7d","Adult Nonfiction / Body, Mind & Spirit","OCC000000"
"3311b09a-4318-11e4-a363-123139204b7d","Adult Nonfiction / Health & Fitness","HEA000000"
"337fcc59-4318-11e4-a363-123139204b7d","Adult Nonfiction / House & Home","HOM000000"
"33a25a0a-4318-11e4-a363-123139204b7d","Adult Nonfiction / Self-Help","SEL000000"
"33c6d4ae-4318-11e4-a363-123139204b7d","Adult Nonfiction / Medical","MED000000"
"33eb9944-4318-11e4-a363-123139204b7d","Adult Fiction / Comics & Graphic Novels","CGN000000"
"341f5cb6-4318-11e4-a363-123139204b7d","Adult Nonfiction / Family & Relationships","FAM000000"
"3443f859-4318-11e4-a363-123139204b7d","Adult Nonfiction / Sports & Recreation","SPO000000"
"34669d95-4318-11e4-a363-123139204b7d","Adult Nonfiction / True Crime","TRU000000"
"59b6975a-b061-4251-a5cf-33ee2e323e17","Adult Nonfiction / Mathematics","MAT000000"
"73e3f017-3eb4-4132-aedd-c9623c3a9d93","Adult Nonfiction / Psychology","PSY000000"
"7fd804d9-36b1-437b-99ec-89c48c0b2c37","Adult Nonfiction / Language Arts & Disciplines","LAN000000"
"bb381d90-6c51-4a0f-8d27-774e31b5e378","Adult Nonfiction / Science","SCI000000"
"cf9dc300-db34-11e5-8907-9419c17b2443","Adult Nonfiction / Autobiography / Personal Memoir","BIO026000"
"cf9dc77e-db34-11e5-8907-9419c17b2443","Adult Fiction / Action & Adventure","FIC002000"
"cf9dcaa8-db34-11e5-8907-9419c17b2443","Adult Fiction / Erotica","FIC005000"
"cf9dcda0-db34-11e5-8907-9419c17b2443","Adult Fiction / Fantasy","FIC009000"
"cf9dd07a-db34-11e5-8907-9419c17b2443","Adult Fiction / Gay Fiction","FIC011000"
"cf9dd354-db34-11e5-8907-9419c17b2443","Adult Fiction / Historical Fiction","FIC014000"
"cf9dd610-db34-11e5-8907-9419c17b2443","Adult Fiction / Horror","FIC015000"
"cf9dd8b8-db34-11e5-8907-9419c17b2443","Adult Fiction / Lesbian Fiction","FIC018000"
"cf9ddbd8-db34-11e5-8907-9419c17b2443","Adult Fiction / Mystery & Detective Fiction","FIC022000"
"cf9dded0-db34-11e5-8907-9419c17b2443","Adult Fiction / Religious Fiction","FIC026000"
"cf9de204-db34-11e5-8907-9419c17b2443","Adult Fiction / Romance","FIC027000"
"cf9de4b6-db34-11e5-8907-9419c17b2443","Adult Fiction / Science Fiction","FIC028000"
"cf9de75e-db34-11e5-8907-9419c17b2443","Adult Fiction / Short Stories","FIC029000"
"cf9de9f2-db34-11e5-8907-9419c17b2443","Adult Fiction / Thrillers","FIC031000"
"cf9dec90-db34-11e5-8907-9419c17b2443","Adult Fiction / War & Mlitary Fiction","FIC032000"
"cf9def2e-db34-11e5-8907-9419c17b2443","Adult Fiction / Westerns","FIC033000"
"cf9df1d6-db34-11e5-8907-9419c17b2443","Adult Fiction / Christian Fiction","FIC042000"
"cf9df488-db34-11e5-8907-9419c17b2443","Adult Fiction / Coming-of-Age Fiction","FIC043000"
"cf9df744-db34-11e5-8907-9419c17b2443","Adult Fiction / Contemporary Women Fiction","FIC044000"
"cf9dfa00-db34-11e5-8907-9419c17b2443","Adult Fiction / Jewish Fiction","FIC046000"
"cf9dfcb2-db34-11e5-8907-9419c17b2443","Adult Fiction / Urban Fiction","FIC048000"
"cf9dff64-db34-11e5-8907-9419c17b2443","Adult Fiction / African American Fiction","FIC049000"
"cf9e037e-db34-11e5-8907-9419c17b2443","Adult Fiction / Asian American Fiction","FIC054000"
"cf9e08f6-db34-11e5-8907-9419c17b2443","Adult Fiction / Hispanic & Latino Fiction","FIC056000"
"cf9e0b9e-db34-11e5-8907-9419c17b2443","Adult Fiction / Native American & Aboriginal Fiction","FIC059000"
"cf9e0d9c-db34-11e5-8907-9419c17b2443","YA Nonfiction / Autobiography / Personal Memoir","YAN006000"
"cf9e0f5e-db34-11e5-8907-9419c17b2443","YA Nonfiction / Biography","YAN006000"
"cf9e1120-db34-11e5-8907-9419c17b2443","YA Nonfiction / Body, Mind & Spirit","YAN007000"
"cf9e12d8-db34-11e5-8907-9419c17b2443","YA Nonfiction / Cooking & Cookbooks","YAN014000"
"cf9e149a-db34-11e5-8907-9419c17b2443","YA Nonfiction / Health & Fitness","YAN024000"
"cf9e17ba-db34-11e5-8907-9419c17b2443","YA Nonfiction / Personal Growth & Inspiration","YAN029000"
"cf9e1a1c-db34-11e5-8907-9419c17b2443","YA Nonfiction / History","YAN025000"
"cf9e1c42-db34-11e5-8907-9419c17b2443","YA Nonfiction / House & Home","YAN027000"
"cf9e1e2c-db34-11e5-8907-9419c17b2443","YA Nonfiction / Religion","YAN047000"
"cf9e1fee-db34-11e5-8907-9419c17b2443","YA Nonfiction / Travel","YAN057000"
"cf9e21a6-db34-11e5-8907-9419c17b2443","YA Fiction / General Fiction","YAF000000"
"cf9e234a-db34-11e5-8907-9419c17b2443","YA Fiction / Action & Adventure","YAF001000"
"cf9e24ee-db34-11e5-8907-9419c17b2443","YA Fiction / Comics & Graphic Novels","YAF010000"
"cf9e26a6-db34-11e5-8907-9419c17b2443","YA Fiction / African American Fiction","YAF046120"
"cf9e2854-db34-11e5-8907-9419c17b2443","YA Fiction / Asian American Fiction","YAF046130"
"cf9e2a02-db34-11e5-8907-9419c17b2443","YA Fiction / Hispanic & Latino Fiction","YAF046140"
"cf9e2bb0-db34-11e5-8907-9419c17b2443","YA Fiction / Native American & Aboriginal Fiction","YAF046150"
"cf9e2d54-db34-11e5-8907-9419c17b2443","YA Fiction / Contemporary Women Fiction","YAF022000"
"cf9e2f0c-db34-11e5-8907-9419c17b2443","YA Fiction / Historical Fiction","YAF024000"
"cf9e30c4-db34-11e5-8907-9419c17b2443","YA Fiction / War & Mlitary Fiction","YAF067000"
"cf9e325e-db34-11e5-8907-9419c17b2443","YA Fiction / Horror","YAF026000"
"cf9e340c-db34-11e5-8907-9419c17b2443","YA Fiction / Humor","YAF027000"
"cf9e35b0-db34-11e5-8907-9419c17b2443","YA Fiction / Romance","YAF052000"
"cf9e3768-db34-11e5-8907-9419c17b2443","YA Fiction / Mystery & Detective Fiction","YAF042000"
"cf9e390c-db34-11e5-8907-9419c17b2443","YA Fiction / Religious Fiction","YAF051000"
"cf9e3aa6-db34-11e5-8907-9419c17b2443","YA Fiction / Christian Fiction","YAF051030"
"cf9e3c4a-db34-11e5-8907-9419c17b2443","YA Fiction / Jewish Fiction","YAF051130"
"cf9e3dee-db34-11e5-8907-9419c17b2443","YA Fiction / Fantasy","YAF019000"
"cf9e3fa6-db34-11e5-8907-9419c17b2443","YA Fiction / Short Stories","YAF057000"
"cf9e4154-db34-11e5-8907-9419c17b2443","YA Fiction / Coming-of-Age Fiction","YAF011000"
"cf9e42ee-db34-11e5-8907-9419c17b2443","YA Fiction / Westerns","YAF069000"
"cf9e4492-db34-11e5-8907-9419c17b2443","YA Fiction / Science Fiction","YAF056000"
"cf9e4636-db34-11e5-8907-9419c17b2443","YA Fiction / LGBTQ+","YAF031000"
"cf9e4802-db34-11e5-8907-9419c17b2443","YA Fiction / Thrillers","YAF062000"
"cf9e49b0-db34-11e5-8907-9419c17b2443","Adult Nonfiction / Poetry","POE000000"
